"","heroname","abilities","talents"
39,"npc_dota_hero_hoodwink","['hoodwink_acorn_shot', 'hoodwink_bushwhack', 'hoodwink_scurry', 'hoodwink_decoy', 'hoodwink_hunters_boomerang', 'hoodwink_mistwoods_wayfarer', 'hoodwink_sharpshooter', 'hoodwink_sharpshooter_release']","[{'name': 'special_bonus_unique_hoodwink_scurry_duration', 'level': 1}, {'name': 'special_bonus_unique_hoodwink_bushwhack_cooldown', 'level': 1}, {'name': 'special_bonus_unique_hoodwink_bushwhack_damage', 'level': 2}, {'name': 'special_bonus_unique_hoodwink_acorn_shot_bounces', 'level': 2}, {'name': 'special_bonus_unique_hoodwink_sharpshooter_damage', 'level': 3}, {'name': 'special_bonus_corruption_3', 'level': 3}, {'name': 'special_bonus_unique_hoodwink_acorn_shot_charges', 'level': 4}, {'name': 'special_bonus_unique_hoodwink_sharpshooter_pure_damage', 'level': 4}]"
40,"npc_dota_hero_huskar","['huskar_inner_fire', 'huskar_burning_spear', 'huskar_berserkers_blood', 'huskar_blood_magic', 'generic_hidden', 'huskar_life_break']","[{'name': 'special_bonus_unique_huskar_3', 'level': 1}, {'name': 'special_bonus_unique_huskar_4', 'level': 1}, {'name': 'special_bonus_unique_huskar_2', 'level': 2}, {'name': 'special_bonus_lifesteal_15', 'level': 2}, {'name': 'special_bonus_unique_huskar_6', 'level': 3}, {'name': 'special_bonus_unique_huskar_7', 'level': 3}, {'name': 'special_bonus_unique_huskar', 'level': 4}, {'name': 'special_bonus_unique_huskar_5', 'level': 4}]"
41,"npc_dota_hero_invoker","['invoker_quas', 'invoker_wex', 'invoker_exort', 'invoker_empty1', 'invoker_empty2', 'invoker_invoke', 'invoker_cold_snap', 'invoker_ghost_walk', 'invoker_tornado', 'invoker_emp', 'invoker_alacrity', 'invoker_chaos_meteor', 'invoker_sun_strike', 'invoker_forge_spirit', 'invoker_ice_wall', 'invoker_deafening_blast']","[{'name': 'invoker_mastermind', 'level': 1}, {'name': 'special_bonus_unique_invoker_ice_wall_dps', 'level': 1}, {'name': 'special_bonus_unique_invoker_3', 'level': 2}, {'name': 'special_bonus_unique_invoker_11', 'level': 2}, {'name': 'special_bonus_unique_invoker_9', 'level': 3}, {'name': 'special_bonus_unique_invoker_additional_chaos_meteors', 'level': 3}, {'name': 'special_bonus_unique_invoker_5', 'level': 4}, {'name': 'special_bonus_unique_invoker_2', 'level': 4}, {'name': 'special_bonus_unique_invoker_13', 'level': 5}]"
42,"npc_dota_hero_jakiro","['jakiro_dual_breath', 'jakiro_ice_path', 'generic_hidden', 'generic_hidden', 'jakiro_double_trouble', 'jakiro_macropyre']","[{'name': 'special_bonus_attack_range_150', 'level': 1}, {'name': 'special_bonus_unique_jakiro_dualbreath_slow', 'level': 1}, {'name': 'special_bonus_unique_jakiro_4', 'level': 2}, {'name': 'special_bonus_unique_jakiro_6', 'level': 2}, {'name': 'special_bonus_unique_jakiro', 'level': 3}, {'name': 'special_bonus_unique_jakiro_7', 'level': 3}, {'name': 'special_bonus_unique_jakiro_2', 'level': 4}, {'name': 'special_bonus_unique_jakiro_3', 'level': 4}]"
43,"npc_dota_hero_juggernaut","['juggernaut_blade_fury', 'juggernaut_healing_ward', 'juggernaut_blade_dance', 'juggernaut_swift_slash', 'juggernaut_duelist', 'juggernaut_omni_slash']","[{'name': 'special_bonus_unique_juggernaut_5', 'level': 1}, {'name': 'special_bonus_unique_juggernaut_3', 'level': 1}, {'name': 'special_bonus_unique_juggernaut_healing_ward_heal', 'level': 2}, {'name': 'special_bonus_unique_juggernaut_blade_fury_movespeed', 'level': 2}, {'name': 'special_bonus_unique_juggernaut_blade_dance_lifesteal', 'level': 3}, {'name': 'special_bonus_unique_juggernaut_blade_fury_cooldown', 'level': 3}, {'name': 'special_bonus_unique_juggernaut_omnislash_duration', 'level': 4}, {'name': 'special_bonus_unique_juggernaut_2', 'level': 4}]"
44,"npc_dota_hero_keeper_of_the_light","['keeper_of_the_light_illuminate', 'keeper_of_the_light_blinding_light', 'keeper_of_the_light_chakra_magic', 'generic_hidden', 'keeper_of_the_light_will_o_wisp', 'keeper_of_the_light_spirit_form', 'keeper_of_the_light_illuminate_end', 'keeper_of_the_light_mana_magnifier', 'generic_hidden', 'generic_hidden']","[{'name': 'special_bonus_unique_keeper_of_the_light_8', 'level': 1}, {'name': 'special_bonus_unique_keeper_of_the_light_illuminate_cooldown', 'level': 1}, {'name': 'special_bonus_unique_keeper_of_the_light_7', 'level': 2}, {'name': 'special_bonus_unique_keeper_of_the_light_5', 'level': 2}, {'name': 'special_bonus_unique_keeper_of_the_light_11', 'level': 3}, {'name': 'special_bonus_unique_keeper_of_the_light_2', 'level': 3}, {'name': 'special_bonus_unique_keeper_of_the_light_14', 'level': 4}, {'name': 'special_bonus_unique_keeper_of_the_light', 'level': 4}]"
45,"npc_dota_hero_kunkka","['kunkka_torrent', 'kunkka_tidebringer', 'kunkka_x_marks_the_spot', 'kunkka_admirals_rum', 'kunkka_tidal_wave', 'kunkka_ghostship', 'kunkka_return']","[{'name': 'special_bonus_unique_kunkka_tidebringer_slow', 'level': 1}, {'name': 'special_bonus_unique_kunkka_6', 'level': 1}, {'name': 'special_bonus_unique_kunkka_7', 'level': 2}, {'name': 'special_bonus_unique_kunkka_2', 'level': 2}, {'name': 'special_bonus_unique_kunkka_torrent_cooldown', 'level': 3}, {'name': 'special_bonus_unique_kunkka_rum', 'level': 3}, {'name': 'special_bonus_spell_aoe_100', 'level': 4}, {'name': 'special_bonus_unique_kunkka_4', 'level': 4}]"
46,"npc_dota_hero_legion_commander","['legion_commander_overwhelming_odds', 'legion_commander_press_the_attack', 'legion_commander_moment_of_courage', 'legion_commander_outfight_them', 'generic_hidden', 'legion_commander_duel']","[{'name': 'special_bonus_unique_legion_commander_9', 'level': 1}, {'name': 'special_bonus_unique_legion_commander_pta_movespeed', 'level': 1}, {'name': 'special_bonus_unique_legion_commander_6', 'level': 2}, {'name': 'special_bonus_unique_legion_commander_4', 'level': 2}, {'name': 'special_bonus_unique_legion_commander_5', 'level': 3}, {'name': 'special_bonus_unique_legion_commander_3', 'level': 3}, {'name': 'special_bonus_unique_legion_commander_7', 'level': 4}, {'name': 'special_bonus_unique_legion_commander_8', 'level': 4}]"
47,"npc_dota_hero_leshrac","['leshrac_split_earth', 'leshrac_diabolic_edict', 'leshrac_lightning_storm', 'leshrac_greater_lightning_storm', 'leshrac_defilement', 'leshrac_pulse_nova']","[{'name': 'special_bonus_mp_regen_150', 'level': 1}, {'name': 'special_bonus_armor_4', 'level': 1}, {'name': 'special_bonus_unique_leshrac_6', 'level': 2}, {'name': 'special_bonus_unique_leshrac_7', 'level': 2}, {'name': 'special_bonus_unique_leshrac_4', 'level': 3}, {'name': 'special_bonus_unique_leshrac_3', 'level': 3}, {'name': 'special_bonus_unique_leshrac_pulse_nova_lightning', 'level': 4}, {'name': 'special_bonus_unique_leshrac_1', 'level': 4}]"
48,"npc_dota_hero_lich","['lich_frost_nova', 'lich_frost_shield', 'lich_sinister_gaze', 'lich_ice_spire', 'lich_death_charge', 'lich_chain_frost']","[{'name': 'special_bonus_unique_lich_8', 'level': 1}, {'name': 'special_bonus_unique_lich_6', 'level': 1}, {'name': 'special_bonus_unique_lich_2', 'level': 2}, {'name': 'special_bonus_unique_lich_3', 'level': 2}, {'name': 'special_bonus_unique_lich_7', 'level': 3}, {'name': 'special_bonus_unique_lich_4', 'level': 3}, {'name': 'special_bonus_unique_lich_1', 'level': 4}, {'name': 'special_bonus_unique_lich_5', 'level': 4}]"
49,"npc_dota_hero_life_stealer","['generic_hidden', 'life_stealer_open_wounds', 'life_stealer_ghoul_frenzy', 'life_stealer_feast', 'generic_hidden', 'life_stealer_infest', 'life_stealer_consume']","[{'name': 'special_bonus_unique_lifestealer_infest_damage', 'level': 1}, {'name': 'special_bonus_unique_lifestealer_2', 'level': 1}, {'name': 'special_bonus_unique_lifestealer_5', 'level': 2}, {'name': 'special_bonus_unique_lifestealer_4', 'level': 2}, {'name': 'special_bonus_unique_lifestealer_infest_target_bonus', 'level': 3}, {'name': 'special_bonus_unique_lifestealer_6', 'level': 3}, {'name': 'special_bonus_unique_lifestealer_3', 'level': 4}, {'name': 'special_bonus_unique_lifestealer', 'level': 4}]"
50,"npc_dota_hero_lina","['lina_dragon_slave', 'lina_light_strike_array', 'lina_fiery_soul', 'lina_flame_cloak', 'lina_combustion', 'lina_laguna_blade']","[{'name': 'special_bonus_attack_damage_25', 'level': 1}, {'name': 'special_bonus_unique_lina_1', 'level': 1}, {'name': 'special_bonus_unique_lina_4', 'level': 2}, {'name': 'special_bonus_unique_lina_3', 'level': 2}, {'name': 'special_bonus_unique_lina_6', 'level': 3}, {'name': 'special_bonus_unique_lina_2', 'level': 3}, {'name': 'special_bonus_unique_lina_7', 'level': 4}, {'name': 'special_bonus_unique_lina_crit_debuff', 'level': 4}]"
51,"npc_dota_hero_lion","['lion_impale', 'lion_voodoo', 'lion_mana_drain', 'lion_to_hell_and_back', 'generic_hidden', 'lion_finger_of_death']","[{'name': 'special_bonus_unique_lion_6', 'level': 1}, {'name': 'special_bonus_unique_lion_3', 'level': 1}, {'name': 'special_bonus_unique_lion_5', 'level': 2}, {'name': 'special_bonus_unique_lion_11', 'level': 2}, {'name': 'special_bonus_unique_lion_8', 'level': 3}, {'name': 'special_bonus_unique_lion_10', 'level': 3}, {'name': 'special_bonus_unique_lion_2', 'level': 4}, {'name': 'special_bonus_unique_lion_4', 'level': 4}]"
52,"npc_dota_hero_lone_druid","['lone_druid_spirit_bear', 'lone_druid_spirit_link', 'lone_druid_savage_roar', 'lone_druid_gift_bearer', 'generic_hidden', 'lone_druid_true_form']","[{'name': 'special_bonus_hp_200', 'level': 1}, {'name': 'special_bonus_unique_lone_druid_11', 'level': 1}, {'name': 'special_bonus_unique_lone_druid_4', 'level': 2}, {'name': 'special_bonus_unique_lone_druid_2', 'level': 2}, {'name': 'special_bonus_unique_lone_druid_savage_roar_aoe', 'level': 3}, {'name': 'special_bonus_unique_lone_druid_entangle_dps', 'level': 3}, {'name': 'special_bonus_unique_lone_druid_8', 'level': 4}, {'name': 'special_bonus_unique_lone_druid_spirit_link_attack_speed', 'level': 4}]"
53,"npc_dota_hero_luna","['luna_lucent_beam', 'luna_lunar_orbit', 'luna_moon_glaive', 'luna_lunar_blessing', 'generic_hidden', 'luna_eclipse', 'generic_hidden']","[{'name': 'special_bonus_unique_luna_7', 'level': 1}, {'name': 'special_bonus_unique_luna_4', 'level': 1}, {'name': 'special_bonus_unique_luna_1', 'level': 2}, {'name': 'special_bonus_unique_luna_6', 'level': 2}, {'name': 'special_bonus_unique_luna_8', 'level': 3}, {'name': 'special_bonus_unique_luna_2', 'level': 3}, {'name': 'special_bonus_unique_luna_3', 'level': 4}, {'name': 'special_bonus_unique_luna_5', 'level': 4}]"
54,"npc_dota_hero_lycan","['lycan_summon_wolves', 'lycan_howl', 'lycan_feral_impulse', 'lycan_wolf_bite', 'lycan_apex_predator', 'lycan_shapeshift']","[{'name': 'special_bonus_unique_lycan_howl_armor', 'level': 1}, {'name': 'special_bonus_unique_lycan_3', 'level': 1}, {'name': 'special_bonus_unique_lycan_7', 'level': 2}, {'name': 'special_bonus_unique_lycan_8', 'level': 2}, {'name': 'special_bonus_unique_lycan_1', 'level': 3}, {'name': 'special_bonus_unique_lycan_4', 'level': 3}, {'name': 'special_bonus_unique_lycan_2', 'level': 4}, {'name': 'special_bonus_unique_lycan_5', 'level': 4}]"
55,"npc_dota_hero_magnataur","['magnataur_shockwave', 'magnataur_empower', 'magnataur_skewer', 'magnataur_horn_toss', 'magnataur_solid_core', 'magnataur_reverse_polarity']","[{'name': 'special_bonus_unique_magnus_4', 'level': 1}, {'name': 'special_bonus_unique_magnus_6', 'level': 1}, {'name': 'special_bonus_unique_magnus_reverse_polarity_stats', 'level': 2}, {'name': 'special_bonus_unique_magnus_7', 'level': 2}, {'name': 'special_bonus_unique_magnus', 'level': 3}, {'name': 'special_bonus_unique_magnus_3', 'level': 3}, {'name': 'special_bonus_unique_magnus_2', 'level': 4}, {'name': 'special_bonus_unique_magnus_5', 'level': 4}]"
56,"npc_dota_hero_marci","['marci_grapple', 'marci_companion_run', 'generic_hidden', 'marci_special_delivery', 'generic_hidden', 'marci_unleash']","[{'name': 'special_bonus_unique_marci_lunge_range', 'level': 1}, {'name': 'special_bonus_unique_marci_guardian_lifesteal', 'level': 1}, {'name': 'special_bonus_unique_marci_grapple_damage', 'level': 2}, {'name': 'special_bonus_unique_marci_lunge_movespeed', 'level': 2}, {'name': 'special_bonus_unique_marci_grapple_stun_duration', 'level': 3}, {'name': 'special_bonus_unique_marci_unleash_speed', 'level': 3}, {'name': 'special_bonus_unique_marci_unleash_extend_duration', 'level': 4}, {'name': 'special_bonus_unique_marci_guardian_damage', 'level': 4}]"
57,"npc_dota_hero_mars","['mars_spear', 'mars_gods_rebuke', 'mars_bulwark', 'mars_dauntless', 'generic_hidden', 'mars_arena_of_blood']","[{'name': 'special_bonus_unique_mars_rebuke_radius', 'level': 1}, {'name': 'special_bonus_unique_mars_bulwark_damage_reduction', 'level': 1}, {'name': 'special_bonus_unique_mars_rebuke_cooldown', 'level': 2}, {'name': 'special_bonus_unique_mars_spear_bonus_damage', 'level': 2}, {'name': 'special_bonus_unique_mars_arena_cooldown', 'level': 3}, {'name': 'special_bonus_unique_mars_spear_stun_duration', 'level': 3}, {'name': 'special_bonus_unique_mars_gods_rebuke_extra_crit', 'level': 4}, {'name': 'special_bonus_unique_mars_arena_of_blood_hp_regen', 'level': 4}]"
58,"npc_dota_hero_medusa","['medusa_split_shot', 'medusa_mystic_snake', 'medusa_gorgon_grasp', 'medusa_cold_blooded', 'medusa_mana_shield', 'medusa_stone_gaze']","[{'name': 'special_bonus_unique_medusa_snake_damage', 'level': 1}, {'name': 'special_bonus_unique_medusa_8', 'level': 1}, {'name': 'special_bonus_unique_medusa_2', 'level': 2}, {'name': 'special_bonus_unique_medusa_5', 'level': 2}, {'name': 'special_bonus_unique_medusa_3', 'level': 3}, {'name': 'special_bonus_unique_medusa', 'level': 3}, {'name': 'special_bonus_special_bonus_unique_medusa_gorgons_grasp_volleys', 'level': 4}, {'name': 'special_bonus_unique_medusa_4', 'level': 4}]"
59,"npc_dota_hero_meepo","['meepo_earthbind', 'meepo_poof', 'meepo_ransack', 'meepo_petrify', 'meepo_megameepo', 'meepo_divided_we_stand', 'meepo_megameepo_fling', 'meepo_sticky_fingers']","[{'name': 'special_bonus_strength_7', 'level': 1}, {'name': 'special_bonus_unique_meepo_2', 'level': 1}, {'name': 'special_bonus_evasion_15', 'level': 2}, {'name': 'special_bonus_unique_meepo_3', 'level': 2}, {'name': 'special_bonus_unique_meepo_4', 'level': 3}, {'name': 'special_bonus_unique_meepo_6', 'level': 3}, {'name': 'special_bonus_hp_350', 'level': 4}, {'name': 'special_bonus_unique_meepo_poof_cast_point', 'level': 4}]"
60,"npc_dota_hero_mirana","['mirana_starfall', 'mirana_arrow', 'mirana_leap', 'mirana_selemenes_faithful', 'generic_hidden', 'generic_hidden']","[{'name': 'special_bonus_unique_mirana_3', 'level': 1}, {'name': 'special_bonus_unique_mirana_6', 'level': 1}, {'name': 'special_bonus_unique_mirana_5', 'level': 2}, {'name': 'special_bonus_unique_mirana_1', 'level': 2}, {'name': 'special_bonus_unique_mirana_4', 'level': 3}, {'name': 'special_bonus_20_crit_2', 'level': 3}, {'name': 'special_bonus_unique_mirana_2', 'level': 4}, {'name': 'special_bonus_unique_mirana_7', 'level': 4}]"
61,"npc_dota_hero_monkey_king","['monkey_king_boundless_strike', 'monkey_king_tree_dance', 'monkey_king_primal_spring', 'monkey_king_jingu_mastery', 'monkey_king_mischief', 'monkey_king_wukongs_command', 'monkey_king_primal_spring_early', 'monkey_king_untransform']","[{'name': 'special_bonus_unique_monkey_king_3', 'level': 1}, {'name': 'special_bonus_unique_monkey_king_9', 'level': 1}, {'name': 'special_bonus_unique_monkey_king_7', 'level': 2}, {'name': 'special_bonus_unique_monkey_king_2', 'level': 2}, {'name': 'special_bonus_unique_monkey_king_8', 'level': 3}, {'name': 'special_bonus_unique_monkey_king_10', 'level': 3}, {'name': 'special_bonus_unique_monkey_king_11', 'level': 4}, {'name': 'special_bonus_unique_monkey_king_6', 'level': 4}]"
62,"npc_dota_hero_morphling","['morphling_waveform', 'morphling_adaptive_strike_agi', 'morphling_adaptive_strike_str', 'morphling_morph_agi', 'morphling_morph_str', 'morphling_replicate', 'morphling_morph_replicate', 'morphling_morph', 'morphling_accumulation']","[{'name': 'special_bonus_magic_resistance_15', 'level': 1}, {'name': 'special_bonus_unique_morphling_1', 'level': 1}, {'name': 'special_bonus_unique_morphling_8', 'level': 2}, {'name': 'special_bonus_agility_15', 'level': 2}, {'name': 'special_bonus_unique_morphling_4', 'level': 3}, {'name': 'special_bonus_unique_morphling_10', 'level': 3}, {'name': 'special_bonus_unique_morphling_waveform_cooldown', 'level': 4}, {'name': 'special_bonus_strength_35', 'level': 4}]"
63,"npc_dota_hero_muerta","['muerta_dead_shot', 'muerta_the_calling', 'muerta_gunslinger', 'muerta_parting_shot', 'generic_hidden', 'muerta_pierce_the_veil', 'muerta_supernatural', 'generic_hidden', 'generic_hidden']","[{'name': 'special_bonus_unique_muerta_dead_shot_range', 'level': 1}, {'name': 'special_bonus_unique_muerta_calling_hp_regen', 'level': 1}, {'name': 'special_bonus_unique_muerta_dead_shot_damage', 'level': 2}, {'name': 'special_bonus_unique_muerta_gunslinger_bonus_damage', 'level': 2}, {'name': 'special_bonus_unique_muerta_dead_shot_charges', 'level': 3}, {'name': 'special_bonus_unique_muerta_the_calling_num_revenants', 'level': 3}, {'name': 'special_bonus_unique_muerta_gunslinger_double_shot_chance', 'level': 4}, {'name': 'special_bonus_magic_resistance_25', 'level': 4}]"
64,"npc_dota_hero_naga_siren","['naga_siren_mirror_image', 'naga_siren_ensnare', 'generic_hidden', 'naga_siren_reel_in', 'naga_siren_eelskin', 'naga_siren_song_of_the_siren', 'naga_siren_song_of_the_siren_cancel']","[{'name': 'special_bonus_unique_naga_siren_net_cooldown', 'level': 1}, {'name': 'special_bonus_unique_naga_siren_2', 'level': 1}, {'name': 'special_bonus_unique_naga_siren_4', 'level': 2}, {'name': 'special_bonus_unique_naga_siren_3', 'level': 2}, {'name': 'special_bonus_unique_naga_siren_5', 'level': 3}, {'name': 'special_bonus_unique_naga_siren', 'level': 3}, {'name': 'special_bonus_unique_naga_siren_6', 'level': 4}, {'name': 'special_bonus_unique_naga_siren_net_breaks', 'level': 4}]"
65,"npc_dota_hero_necrolyte","['necrolyte_death_pulse', 'necrolyte_ghost_shroud', 'necrolyte_heartstopper_aura', 'necrolyte_death_seeker', 'necrolyte_sadist', 'necrolyte_reapers_scythe']","[{'name': 'special_bonus_unique_necrophos_6', 'level': 1}, {'name': 'special_bonus_unique_necrophos_heartstopper_regen_duration', 'level': 1}, {'name': 'special_bonus_unique_necrophos_3', 'level': 2}, {'name': 'special_bonus_unique_necrophos_4', 'level': 2}, {'name': 'special_bonus_unique_necrophos_sadist_heal_bonus', 'level': 3}, {'name': 'special_bonus_unique_necrophos_5', 'level': 3}, {'name': 'special_bonus_unique_necrophos_2', 'level': 4}, {'name': 'special_bonus_unique_necrophos', 'level': 4}]"
66,"npc_dota_hero_nevermore","['nevermore_shadowraze1', 'nevermore_shadowraze2', 'nevermore_shadowraze3', 'nevermore_frenzy', 'nevermore_dark_lord', 'nevermore_requiem', 'nevermore_necromastery']","[{'name': 'special_bonus_unique_nevermore_7', 'level': 1}, {'name': 'special_bonus_unique_nevermore_4', 'level': 1}, {'name': 'special_bonus_unique_nevermore_3', 'level': 2}, {'name': 'special_bonus_unique_nevermore_2', 'level': 2}, {'name': 'special_bonus_unique_nevermore_1', 'level': 3}, {'name': 'special_bonus_unique_nevermore_6', 'level': 3}, {'name': 'special_bonus_unique_nevermore_frenzy_castspeed', 'level': 4}, {'name': 'special_bonus_unique_nevermore_raze_procsattacks', 'level': 4}]"
67,"npc_dota_hero_night_stalker","['night_stalker_void', 'night_stalker_crippling_fear', 'night_stalker_hunter_in_the_night', 'generic_hidden', 'generic_hidden', 'night_stalker_darkness', 'night_stalker_heart_of_darkness']","[{'name': 'special_bonus_unique_night_stalker_4', 'level': 1}, {'name': 'special_bonus_unique_night_stalker_7', 'level': 1}, {'name': 'special_bonus_unique_night_stalker_3', 'level': 2}, {'name': 'special_bonus_unique_night_stalker_hunter_status_resist', 'level': 2}, {'name': 'special_bonus_unique_night_stalker_crippling_fear_damage', 'level': 3}, {'name': 'special_bonus_strength_20', 'level': 3}, {'name': 'special_bonus_unique_night_stalker_2', 'level': 4}, {'name': 'special_bonus_unique_night_stalker', 'level': 4}]"
68,"npc_dota_hero_nyx_assassin","['nyx_assassin_impale', 'nyx_assassin_jolt', 'nyx_assassin_spiked_carapace', 'nyx_assassin_burrow', 'nyx_assassin_nyxth_sense', 'nyx_assassin_vendetta', 'nyx_assassin_unburrow']","[{'name': 'special_bonus_unique_nyx_vendetta_damage', 'level': 1}, {'name': 'special_bonus_unique_nyx_4', 'level': 1}, {'name': 'special_bonus_unique_nyx_carapace_reflect_duration', 'level': 2}, {'name': 'special_bonus_unique_nyx_jolt_cooldown', 'level': 2}, {'name': 'special_bonus_unique_nyx_6', 'level': 3}, {'name': 'special_bonus_unique_nyx_2', 'level': 3}, {'name': 'special_bonus_unique_nyx', 'level': 4}, {'name': 'special_bonus_agility_80', 'level': 4}]"
69,"npc_dota_hero_obsidian_destroyer","['obsidian_destroyer_arcane_orb', 'obsidian_destroyer_astral_imprisonment', 'obsidian_destroyer_equilibrium', 'generic_hidden', 'obsidian_destroyer_ominous_discernment', 'obsidian_destroyer_sanity_eclipse']","[{'name': 'special_bonus_hp_200', 'level': 1}, {'name': 'special_bonus_mp_250', 'level': 1}, {'name': 'special_bonus_unique_outworld_devourer_astral_castrange', 'level': 2}, {'name': 'special_bonus_unique_outworld_devourer_3', 'level': 2}, {'name': 'special_bonus_spell_lifesteal_20', 'level': 3}, {'name': 'special_bonus_unique_outworld_devourer_4', 'level': 3}, {'name': 'special_bonus_unique_outworld_devourer', 'level': 4}, {'name': 'special_bonus_unique_outworld_devourer_5', 'level': 4}]"
70,"npc_dota_hero_ogre_magi","['ogre_magi_fireblast', 'ogre_magi_ignite', 'ogre_magi_bloodlust', 'ogre_magi_unrefined_fireblast', 'ogre_magi_smash', 'ogre_magi_dumb_luck', 'ogre_magi_multicast']","[{'name': 'special_bonus_unique_ogre_magi_4', 'level': 1}, {'name': 'special_bonus_unique_ogre_magi_5', 'level': 1}, {'name': 'special_bonus_attack_damage_80', 'level': 2}, {'name': 'special_bonus_unique_ogre_magi_dumb_luck_mana', 'level': 2}, {'name': 'special_bonus_strength_30', 'level': 3}, {'name': 'special_bonus_unique_ogre_magi', 'level': 3}, {'name': 'special_bonus_unique_ogre_magi_3', 'level': 4}, {'name': 'special_bonus_unique_ogre_magi_2', 'level': 4}]"
71,"npc_dota_hero_omniknight","['omniknight_purification', 'omniknight_martyr', 'omniknight_hammer_of_purity', 'omniknight_degen_aura', 'generic_hidden', 'omniknight_guardian_angel']","[{'name': 'special_bonus_unique_omniknight_5', 'level': 1}, {'name': 'special_bonus_attack_base_damage_35', 'level': 1}, {'name': 'special_bonus_unique_omniknight_2', 'level': 2}, {'name': 'special_bonus_unique_omniknight_7', 'level': 2}, {'name': 'special_bonus_unique_omniknight_guardian_angel_duration', 'level': 3}, {'name': 'special_bonus_unique_omniknight_6', 'level': 3}, {'name': 'special_bonus_unique_omniknight_1', 'level': 4}, {'name': 'special_bonus_unique_omniknight_4', 'level': 4}]"
72,"npc_dota_hero_oracle","['oracle_fortunes_end', 'oracle_fates_edict', 'oracle_purifying_flames', 'oracle_rain_of_destiny', 'oracle_prognosticate', 'oracle_false_promise']","[{'name': 'special_bonus_unique_oracle_2', 'level': 1}, {'name': 'special_bonus_unique_oracle_9', 'level': 1}, {'name': 'special_bonus_unique_oracle_damage_per_purge', 'level': 2}, {'name': 'special_bonus_unique_oracle_5', 'level': 2}, {'name': 'special_bonus_unique_oracle_6', 'level': 3}, {'name': 'special_bonus_unique_oracle_8', 'level': 3}, {'name': 'special_bonus_unique_oracle_7', 'level': 4}, {'name': 'special_bonus_unique_oracle', 'level': 4}]"
73,"npc_dota_hero_pangolier","['pangolier_swashbuckle', 'pangolier_shield_crash', 'pangolier_lucky_shot', 'pangolier_fortune_favors_the_bold', 'pangolier_rollup', 'pangolier_gyroshell', 'pangolier_gyroshell_stop', 'pangolier_rollup_stop']","[{'name': 'special_bonus_unique_pangolier_luckyshot_armor', 'level': 1}, {'name': 'special_bonus_unique_pangolier', 'level': 1}, {'name': 'special_bonus_unique_pangolier_6', 'level': 2}, {'name': 'special_bonus_unique_pangolier_shield_crash_herostacks', 'level': 2}, {'name': 'special_bonus_unique_pangolier_3', 'level': 3}, {'name': 'special_bonus_unique_pangolier_shield_crash_radius', 'level': 3}, {'name': 'special_bonus_unique_pangolier_4', 'level': 4}, {'name': 'special_bonus_unique_pangolier_5', 'level': 4}]"
74,"npc_dota_hero_phantom_assassin","['phantom_assassin_stifling_dagger', 'phantom_assassin_phantom_strike', 'phantom_assassin_blur', 'phantom_assassin_fan_of_knives', 'phantom_assassin_immaterial', 'phantom_assassin_coup_de_grace']","[{'name': 'special_bonus_unique_phantom_assassin_4', 'level': 1}, {'name': 'special_bonus_unique_phantom_assassin_7', 'level': 1}, {'name': 'special_bonus_unique_phantom_assassin_3', 'level': 2}, {'name': 'special_bonus_unique_phantom_assassin_6', 'level': 2}, {'name': 'special_bonus_unique_phantom_assassin_5', 'level': 3}, {'name': 'special_bonus_unique_phantom_assassin_strike_aspd', 'level': 3}, {'name': 'special_bonus_unique_phantom_assassin_2', 'level': 4}, {'name': 'special_bonus_unique_phantom_assassin', 'level': 4}]"
75,"npc_dota_hero_phantom_lancer","['phantom_lancer_spirit_lance', 'phantom_lancer_doppelwalk', 'phantom_lancer_phantom_edge', 'phantom_lancer_illusory_armaments', 'generic_hidden', 'phantom_lancer_juxtapose']","[{'name': 'special_bonus_unique_phantom_lancer_lance_damage', 'level': 1}, {'name': 'special_bonus_unique_phantom_lancer_phantom_rush_agility', 'level': 1}, {'name': 'special_bonus_unique_phantom_lancer_2', 'level': 2}, {'name': 'special_bonus_unique_phantom_lancer_5', 'level': 2}, {'name': 'special_bonus_unique_phantom_lancer', 'level': 3}, {'name': 'special_bonus_unique_phantom_lancer_6', 'level': 3}, {'name': 'special_bonus_unique_phantom_lancer_4', 'level': 4}, {'name': 'special_bonus_unique_phantom_lancer_illusory_armaments_dmg', 'level': 4}]"
76,"npc_dota_hero_phoenix","['phoenix_icarus_dive', 'phoenix_fire_spirits', 'phoenix_sun_ray', 'phoenix_sun_ray_toggle_move', 'phoenix_blinding_sun', 'phoenix_supernova', 'phoenix_launch_fire_spirit', 'phoenix_icarus_dive_stop', 'phoenix_sun_ray_stop']","[{'name': 'special_bonus_unique_phoenix_6', 'level': 1}, {'name': 'special_bonus_unique_phoenix_dive_damage', 'level': 1}, {'name': 'special_bonus_unique_phoenix_3', 'level': 2}, {'name': 'special_bonus_hp_regen_20', 'level': 2}, {'name': 'special_bonus_unique_phoenix_5', 'level': 3}, {'name': 'special_bonus_unique_phoenix_2', 'level': 3}, {'name': 'special_bonus_unique_phoenix_1', 'level': 4}, {'name': 'special_bonus_unique_phoenix_4', 'level': 4}]"
